listingID,hostID,list_type,latitude,longitude,unit_number,title,description,num_bedrooms,num_beds,num_bathrooms,max_guests,is_available,created_on
781153,4120058,Townhouse,49.24555376,-123.1822256,77,The Secret Garden in Vancouver BC,"Everything you need for a perfect stay!  Fireplace, sauna, your own BBQ hut and patio.    Lush gardens, tropical retreat with water feature, in a quiet and safe neighbourhood one block from shopping in Dunbar Village - close to UBC and downtown. The Secret Garden is a large garden suite with lots of light and windows, surrounded by lush gardens.  The apartment is on the ground level of a Craftsman styled house in a very quiet treed neighbourhood half a block from Dunbar Village. The apartment has two bedrooms - one with queen bed, one with standard double bed, lots of storage and closet space.  There is one bathroom with walk-in shower and rainhead and a sauna.  The kitchen is fully equipped with dishes, cutlery, pots and pans, etc. and has a full-size fridge with top freezer compartment and a microwave and full size stove.  Cozy and warm in winter with a lovely gas fireplace, and cool in summer. Half a block down the street is Dunbar Village with many ethnic restaurants, two pubs, liq",2,2,1,4,,
879929,4653380,Loft,42.29151999,-71.13185777,21,Surround yourself with custom art!,"One big bedroom in a three bedroom Apartment in Boston. Guest has use of kitchen, living room, Laundry on premises. Conveniently located on back side of Arnold Arboretum, just a 3 minute walk to commuter rail (and then 11Minutes to Down town), bus stop at corner, 15 minute walk to Forest hills MBTA station. 3 minute walk to restaurants and stores. On bike path to inner corridor. This is the home of a woodworker/sculptor and you will be surrounded by art. Located in a safe quiet neighborhood.  Guests have use of bedroom shared bathroom and kitchen. I have bicycles on premises. I try to leave guests alone unless they need help. I am always available for questions by phone or text. This is a safe beautiful neighborhood bordering the Arnold Arboretum. Easy walk to dinner safe to walk home at night. Easy access to commuter rail, bus and MBTA. I am located on Boston bike trail and it is a 4.8 mile bike ride to the center of downtown Boston without riding on any roads.",1,1,1,2,,
951782,5164882,Loft,49.25112912,-123.183859,70,West King Edward Suite,"I have a clean, nicely furnished bedroom. The bedroom has a double futon bed, night table, dresser, desk & closet. Rental includes a full size, fully stocked kitchen, a bathroom to share with the other female roommate, and the use of the living room area. There is a laundry room, wireless internet & utilities included. No Pets & No Smoking. Great local transit access to Downtown Vancouver, Richmond and almost everywhere in the lower mainland. Bus stops located a few houses down from us as well as just up the street. Grocery store, drug store, movie theatre, library, produce shop, coffee shop just a 5 min walk.  Neighbourhood is safe and quiet.",1,1,1,1,,
1281306,6336753,Apartment,49.22759605,-123.1899542,20,Retreat in the City,"Nestled in the forest near the Fraser River and UBC, this architect's own home offers guests the tranquility of the country in the city. This contemporary style  home is a great base for exploring the beautiful  beaches and attractions of Vancouver. 1 king bed, 2 queen and 1 twin comfortably sleep 4-6. Gourmet kitchen has gas cook top and all the staples a chef could require. Grand piano in living room. Relax on the large south facing private deck and barbecue at the end of a day of sightseeing.  Bedrooms and den on main floor level and large backyard make this the ideal choice for families and couples. charcoal barbecue patio heater Wifi, phone and Netflix  2 mountain bikes I will be available by email or phone throughout the stay. Steps to hiking/cycling trails along the river or through beautiful Pacific Spirit Park  5 minutes to UBC and beaches and 15-20 minutes by car to downtown or airport 10 minutes to Dunbar Village shops and movie theatre and Kerrisdale Shopping District and r",4,4,2.5,6,,
1301845,7078248,Apartment,49.24573042,-123.1894273,20,Private Garden Suite ,"This private suite is on the ground level of our home in Vancouver.  It has it's own entry so you can come and go separate from the main house.  This studio suite has been recently renovated and is fully furnished with a full kitchen with stove-top and everything you need to cook and serve a meal, a full bathroom.  The queen size bed is separated from the main room by a privacy screen and there are drawers and a small closet for your things.  Bed linens and towels are provided.  You'll have a TV with full digital, HD cable including lots of movie channels.  Wi-fi is also included.  There is a small private patio outside your door and you have access to a shared backyard garden.  Just 2 short blocks away is a shopping community with just about everything you need: grocery markets, wine store, Starbucks, pub, movie theater, convenience stores, several major banks, hair salons and barbers, several small cafes and restaurants, pharmacies, walk in medical clinic, yoga and fitness studios, b",1,1,1,2,,
1349965,7324823,House,49.24078143,-123.1838027,6,Beautiful 1 BR Dunbar Apt,"Our clean & bright newly renovated 1 bedroom suite with its own private entrance is located on West 34th Ave near Dunbar St.  We are on a direct bus route to downtown Vancouver (approx 20 mins away) and just a few blocks from direct buses to the University (UBC) and other parts of the city.  We are 15 mins from the Airport.  There is ample free on-street parking. The apartment is self-contained and very private.  It has a queen size bed in the bedroom, plus a futon double bed in the living room providing sleeping accomodation for up to 4 people.  Great for singles, couple or a family.  The bathroom has a shower/tub and we are child friendly (high chair, pack n play crib and other child equipment can be provided).  There are tennis courts, forest trails in the UBC Endowment Lands and a playground within walking distance.  Dunbar is a beautiful residential neighbourhood, a short distance from downtown, beaches and all the amenities Vancouver has to offer.  A variety of restaurants and co",1,2,1,4,,
1494726,7506913,Loft,42.27571563,-71.13013943,59,Cozy in Rozzie!,"Spacious & quiet room with private bathroom, for 1 or 2,  in the lower level  of beautiful colonial home. Country feel in the city! Close to public transportation (40 min. to downtown Boston).  Great garden and porch. Golf course 5 min. away. Spacious room with private bathroom in really nice house located south of Boston, 40 minutes to downtown Boston by public transportation.  It accommodates up to 2 people.  Great restaurants nearby. The house has three levels and the room is located in the lower level. Beautiful backyard and garden, country feeling in the city. Share the kitchen and common areas with two more adults and 2 wonderful cats. Wi-Fi, Cable TV, Laundry by asking, Small refrigerator for your use, kitchen (some restrictions), deck and garden. NO Air Conditioner or Handicap access. There are 6 steps down to the room. If you like quaint villages, come to Rozzie Square and explore the great shops and restaurants: American, Indian, Italian, Korean, etc.  Some play live music on",1,1,1,2,,
1564714,8323794,House,45.5225194,-73.60901996,28,Outremont - Mile-End,"OUTREMONT, entièrement meublé, très beau,ensoleillé, grand 4 1/2, 3e triplex, 5 électros. OUTREMONT, fully furnished, all inclusive, beautiful and bright 4 1/2, 3rd floor triplex, 5 appliances. Incluant grande cuisine avec balcon (table, chaises, parasol), salle à manger, salle de bains, chambre à coucher et salon et Internet haute vitesse, bureau, chauffage, électricité...  Includes fully equipped kitchen, TV, DVD player, Radio/CD Player. Wireless High Speed Internet, work table, electricity, heating...; includes a big kitchen with balcony (+ table, parasol and chairs), dining room, bathroom, one bedroom and living room. Cet appartement est situé sur l'avenue Bloomfield près de Lajoie et de la rue Bernard. Seulement 5 minutes du métro Outremont, de plusieurs autobus, épiceries, boulangeries, cafés, restaurants-terrasses, et boutiques sur les rues Bernard, Parc et Saint Viateur. This architect's apartment is located on Bloomfield close to the corner of Lajoie and one street from Bernar",1,2,1.5,3,,
1591827,8491165,Loft,42.28556003,-71.1239987,84,PrivRoom+Bath In Roslindale/Boston,"Cozy room with private bathroom use in Roslindale neighborhood of Boston. Typical commute into city center is 30 minutes via bus and train. Enjoy a nice room, in a nice home, with nice people and easy access to downtown at an affordable rate. Our listing is a private room in a very convenient location. There is no need for a car due to direct access to public transportation (Bus 32, 2 mins walk), but there is also ample street parking (please note no parking in front on Sunday nights for street cleaning) if you bring or rent one. We offer a clean, quiet, friendly, and tolerant atmosphere for all those who want to visit our city at a reasonable cost. Our street is pretty busy, so if you have trouble with traffic noise you may not want to stay at our location. But, we have the extra space, and we are happy to share it. Guests may enjoy their own private bathroom. The bedroom door is key locked (you get 1 key and we have one key for emergency), and guests will be given a key to front door",1,1,1,2,,
1668313,8834105,Loft,42.28194183,-71.1333719,74,Room in Rozzie-Twin Bed-Full Bath,"Quiet second floor bedroom sleeps one in comfort, Includes back yard view, semi-private full bath & use of first floor living area, front porch & garden. Great plus: free street parking or a short walk to public transport into Boston/Cambridge. Guests are welcome to relax in the first floor living area, porch and garden in addition to their own room. Kitchen use by arrangement only. I'm available for guests as work allows. I'm happy to chat, recommend site and activities or let you discover Boston on your own during your stay.  Our neighborhood is quiet and relaxed. There is a lovely village green in walking distance with a diverse selection of shops and restaurants - mostly locally owned. In warm months we have the best farmer's market around. The heart of Boston is only 25 minutes or so away by public transport, sometimes less by car. It is a perfect blend of access to the city and a break from the hustle and bustle. We are less than a block from city buses, which go to the Forest Hi",1,1,1,1,,
1810172,8834105,Loft,42.28208581,-71.13334868,54,Room for 2 in Rozzie - Full Bath,"This second floor bedroom sleeps two in a queen bed. It includes street view, semi-private full bath & use of first floor living area, front porch & garden. Great plus: free street parking or a short walk to public transport into Boston/Cambridge. Guests are welcome to relax in the first floor living area, porch and garden in addition to their own room. Kitchen use by arrangement. I'm available for guests as work allows. I'm happy to chat, recommend site and activities or let you discover Boston on your own during your stay.  Our neighborhood is quiet and relaxed. There is a lovely village green in walking distance with a diverse selection of shops and restaurants - mostly locally owned. In warm months we have the best farmer's market around. The heart of Boston is only 25 minutes or so away by public transport, sometimes less by car. It is a perfect blend of access to the city and a break from the hustle and bustle. We are less than a block from city buses, which go to the Forest Hill",1,1,1,2,,
1826341,9556722,Loft,45.51928585,-73.60962038,88,"Belle chambre meublé, près Mile-End","Belle chambre meublé, près Mile-End",1,1,1.5,1,,
1936861,10021116,Loft,42.28997231,-71.13614632,4,Private Room in Rozzie,Private Room in Rozzie,1,1,1,1,,
2225618,1854872,villa,43.76815432,-79.49742759,92,Cozy & Comfortable w/ En-suite Bath,"Nice spacious master bed room excellent for couples, with a big walk in closet and a private en-suite bathroom. Ideal for one person or married couples. Close to York University, easy access to downtown core, stores & attractions  via express buses. Do not ask if we have availability, please send a booking request. If we have availability we will accept the reservation if not we will decline it within 1 day. Clean friendly, family environment... Looking for quiet responsible guests :) Share House,  No Kitchen facilities Shared Living Room with TV and Couches. 1 Minute to Bus Stop. [ Walk ] 3 Minute to York University. [ Walk ] 5-12 Minute to Downsview Station. [ Bus ] All Utilities Included. Basic Cable. High Speed Internet. Dryer/Washer $ 4 Parking Extra. Airport Pick Up [ $40 Extra depends on availability   less than taxi fee Please include your flight number and arrival date. If you would like us to pick you up.",1,2,1,3,,
2326265,11883405,House,49.24238501,-123.1839912,14,3bdr in Dunbar Village with a View,3bdr in Dunbar Village with a View,3,3,1,6,,
2326272,11883405,House,49.24281384,-123.1843731,66,Cozy 2b garden suite Dunbar Village,Cozy 2b garden suite Dunbar Village,2,3,1,4,,
2570965,19916,Loft,49.23900278,-123.1809587,28,*Total Privacy+Separate Entry*,"Natural light and fresh air pour into this cosy accommodation. Our home has been completely renovated and featured in Style at Home Magazine. We are not only Airbnb hosts, but regular Airbnb guests as well.  We know what makes for a perfect guest experience. Check out our reviews, all our guests seem to think we've got it right!  Everything you need for an easy, comfortable stay is here. The space isn't huge but the photos tell the story. It's a private, self-contained garden level suite with some fun, user-friendly extras. It's quiet too - no dogs barking, no kids running around. AND no cleaning fee! - Bright, modern bedroom with queen bed - Lux linens - Soft pillows and firm pillows. Your choice! - Full bathroom with heated towel rack, blow drier, organic shampoo, conditioner, body wash.  - Kitchenette with mini-fridge and microwave - Selection of coffees and herbal teas, breakfast bars - DIY home-made fruit/nut oatmeal for your first 3 days (guests LOVE this stuff!) - Kettle, dishes",1,1,1,2,,
2583074,13226301,Dormitory,42.27964782,-71.13605873,26,Cozy room in a charming villa.,Cozy room in a charming villa.,1,1,1.5,1,,
2672380,13682119,Townhouse,49.24979713,-123.189133,16,Amazing neighbourhood!,Amazing neighbourhood!,3,3,2,4,,
3038516,15472709,Condominium,45.5127796,-73.59734761,49,"Sunny, Zen apartment in Mile End.","Sunny, Zen apartment in Mile End.",1,2,1,2,,
3075044,2572247,villa,42.28624082,-71.13437396,22,Charming room in pet friendly apt,"Charming and quiet room in a second floor 1910 condo building. The room has a full size bed, darkening curtains, window A/C unit. It's quiet because it's in the back of the house. Shared bathroom. Guests can use kitchen, living room. Pet friendly. Small but cozy and quite room with a full size bed. Ample street parking. Apt has one more bedroom (which I use) and large living space and kitchen that you can use.  Possibility to do laundry. Two porches. If I am at home, I am likely working in my home office, which is a separate room. I can help you settle in and give you tips and directions on the neighborhood and Boston.  The room is in Roslindale, a diverse and primarily residential neighborhood of Boston. It's well connected via public transportation to other neighborhoods and easy to access by car. Roslindale Square is a nice business district with supermarkets. banks, a bakery, etc. (See my Guidebook for some recommendations). The Arnold Arboretum is just steps away. Plenty of safe s",1,1,1,2,,
3200293,6404004,Apartment,49.25687762,-123.1799926,58,Incredible view - Kitsilano/Dunbar,"Our home is the top floor of a lovely house in Kitsilano/Dunbar.  Special features include one of the best views in the entire city with a deck to enjoy it from, a jaccuzi tub for two, king size bed, luxurious kitchen, quiet friendly neighbourhood. The house is just over 1100 sq. feet, on one storey (up a flight of stairs from the back garden).  In floor heating and gas fireplace make for cozy winter nights and 2 sets of french doors onto the balcony/deck make for fresh summer evenings.  In-suite laundry is handy after a hot day at the beach or rainy day hiking up the mountains.  There's also an office-type space with desk & office chair. The house is fully furnished and kitchen fully equiped. You will have access to the entire suite to yourselves.  There's a lovely family that live on the bottom 2 floors of the house, and while you might hear them if they're playing in the back yard they're very well behaved and soundproofing inside the house is excellent.  Free street parking directl",2,1,1.5,4,,
3420384,431385,Loft,42.27440801,-71.12529404,19,"Convient, Safe and Comfortable","Located along public transportation with plenty of on street parking. Extra large studio with wifi, cable, original Fenway Park seats, patio, grill, hot tub, laundry, Charlie Cards, complimentary pass for 4 to the Museum of Fine Arts. Front and side access. Owner occupied. Village 1 mile with banks, grocery store, special meat and fish stores, international wine and cheese shop, flower shop, library and other shops to browse.  Some of the best restaurants in Boston, everything from Susi to Italian. Airport pick up service. Bus, commuter rail and train in the neighborhood. Bus a two minute walk from the house. Plenty of on street parking. Lyft service available while on premises. Access to large backyard. Enjoy John's original art work. 2 minutes from public transportation. Excellent restaurants and shops within walking distance.",1,3,1,4,,
3422597,5422969,Apartment,49.25517354,-123.185493,74,Lux Vancouver Lanehouse Near UBC,"2 levels, 1 bedroom, 1 bathroom new lane way house in Dunbar Village. Clean, minimalist design, not suitable for kid. Large private deck, seconds to direct bus downtown, UBC, Pacific Spirit Park, golf courses, tennis, bike to beach. Five Star Living! Perfect for two guests. The living room has a Scandinavian sofa that eases into a queen-sized bed, for extra people, but this house is not suitable for small children. Large, spacious and luxurious and free-standing! Your own home away from home. Steps from Westside private/public schools and UBC. A little gem in Dunbar, safe, quiet and welcoming.  Guest will have access to everything our little home has to offer. Bike rental just up the street, washer/dryer, fully equipped kitchen, bath and shower. We will give you keys, familiarize you with area and provide maps and tourism information. You can call/text us if you need something, but otherwise this is a very private accommodation. Dunbar is a little village in a big city. Our neighbourho",1,2,1,4,,
3522508,3527628,Townhouse,49.23201075,-123.2081002,87,Charming basement suite - near UBC,"Our comfortable & private suite is next door to walking/cycling trails, 5 min drive to UBC, 10 min to the beach, and 20 min to downtown!  Large, extremely private backyard with BBQ and eating area. Perfect for students, couples, or a small family. Our clean and cute space easily accommodates a couple or small family.  We are also pet friendly (but require additional 25$ pet cleaning fee)! This fully furnished, private entry suite is self-contained and separate from the rest of the house.  There is plenty of free street parking out front. The bedroom has an extremely comfortable queen sized bed that will rejuvinate any tired traveler and offer you the best nights sleep!  The living area also has a futon couch that could sleep up to two people, if necessary. The kitchen is fully stocked with a full sized fridge, oven, dishwasher, coffee maker, and microwave.  We also supply the basics like sugar, salt, pepper, olive oil, and coffee!  There is also a 40"" flat screen tv with basic cable.  ",1,1,1,3,,
3534949,7465731,Loft,49.25779043,-123.2001776,82,Stay in beautiful Pt Grey Vancouver,"SF bed (Q-size) room. Full, private bathroom. In 3 BedR + den, 2 1/2 BathR, 2400 sq ft SF, 2-storey contemporary house with 9 ft ceilings on main floor. On a quiet street in westside Vancouver's most desirable area. The house is large enough that you can have your own privacy.  I'm the only other person sharing the 3 BR+den  upstairs with you. My BR is at one end of the hall, your guest BR is at the other. Very comfortably fits one or two people. Guests have access to the kitchen/breakfast nook, dining room, living room, shared laundry room, back yard and deck. I interact with guests as little or as much as they would like.  I tend to go to bed after most people and am not an early riser, so if your schedule is opposite to mine, you can often feel like you have the whole house to yourself!  My house is 5 blocks from the Blanca St UBC gates (15th Ave & Courtenay St) in Vancouver westside's best and most desirable area.  It's a beautiful, quiet, safe area, 7 min by bus from UBC, 8 min by",1,1,1.5,2,,
3575220,13226301,Loft,42.28027891,-71.13586963,94,The Artist room in beautiful villa.,The Artist room in beautiful villa.,1,1,1.5,1,,
3645675,1854872,Dormitory,43.76733331,-79.49898266,10,Cozy Room @ York Uni (103 Cook),"York University Shared House  Bsmt.  you can see the York university view from the house . two people shared wc , share  the kitchen with  other students  normally 4 month lease 525 8 month lease 500 Laundry extra 1) Locked doors when leaving the  This is only for York university students  suitable for boys.  no party, no smoking no pets ",1,1,1,1,,
3821194,9556722,Loft,45.52032585,-73.60906547,88,Super chill Private room Montréal,Super chill Private room Montréal,1,1,1.5,1,,
3858401,7134807,Loft,43.76396038,-79.49695416,62,Spacious Room in Spacious Apartment,"This spacious apartment is warm and charming, with its original art, large book collection, and tv/stereo equipment available to those who visit.   This is an ideal place to stay for the 2015 Pan Am / Parapan Am Games. The space available is a large private bedroom in a spacious three bedroom apartment.  The room is furnished with a double bed, bedside table, bookshelves, computer desk and chair, cabinet, and lockable door with key.   A blowup mattress is also available for a third guest. Guests will have access to all common spaces, including the bathroom, the living room, the balcony, the dining room, the computer room, and the kitchen.  The only room off limits is my private bedroom. I welcome guests to interact with me.  I am available for advice on the city or to simply chat.  But I also appreciate the need for privacy, and so guests are also welcome to keep to themselves without disturbance. This apartment is in a safe and friendly neighborhood, directly across from a community g",1,1,1,3,,
3929127,14589681,Townhouse,43.74786336,-79.49366581,25,900sq/ft apartment on ravine lot,900sq/ft apartment on ravine lot,1,2,1,4,,
4025194,1480518,villa,42.29353492,-71.12071325,80,Queen Bed/Near Subway/Free Passes,"Comfy queen-size bed, free breakfast, clean sheets, fresh towels, private space with welcoming hosts who want to make your Boston experience easy and memorable. Roslindale is a wonderful neighborhood. If you have any doubts, read our reviews! This room is situated in Boston's charming Roslindale neighborhood, 0.4 miles away from the Orange Line subway (an 8 minute walk or 2 minute ride on the very frequent buses). Quiet, young married hosts who are very friendly and like to meet new people. No pets, smoke-free, no harsh chemicals or fragrances in our cleaning products or laundry detergent.  Features: Free Continental Breakfast Comfortable Queen Bed with clean, soft sheets Fresh Towels Free Fast Wi-Fi Cable TV Living Room has movie projector w/ 10 ft screen, free popcorn, Netflix Air Conditioner during summer Desk Deck with seating and table On-Street Parking Bonuses: 2 Free Unlimited Passes for subway and bus  Free Water & Snacks Information: Pamphlets, brochures, books and takeout men",1,1,1,2,,
4085362,3164508,Loft,42.28174852,-71.14031784,97,"Sub""Urban"" Vacationing Rm 2","Come share our  beautifully maintained grand two family home built circa 1924 with spectacular views of the nearby Boston skyline.  We live in a quiet neighborhood and we are only a 4 minute walk to the bus. On street parking available.   We provide a bedroom and a full shared bath for this room. From the front of the house you have a panoramic view of Boston and from the back deck you have a private space overlooking our spacious back yard and the greenery of the neighborhood.  We provide the towels and the linens.   (For the summer months, we have air conditioning in the bedrooms)  Our home is impeccably clean.  We vacuum, dust, and clean everywhere before and after our guests arrive and depart.  For use of another room see our listing at Sub""Urban"" Vacationing Rm 1.  We will respond to your inquiry within 6-8 hours or less. Amenities include an evening snack upon arrival, continental style breakfast (Please let us know of food allergies, or other dietary needs.), wireless internet, ",1,1,2,1,,
