availabilityID,listingID,starts_on,ends_on,rent_type,daily_price,num_guests,is_available
13000073,6831764,2016-07-05,2016-08-30,Dormitory,$38.00 ,1,
13000074,6831843,2016-07-26,2016-08-18,Loft,$38.00 ,1,
13000075,6832028,2016-07-07,2016-08-26,Dormitory,$38.00 ,1,
13000076,6849452,2016-07-30,2016-08-30,Loft,$38.00 ,1,
13000031,6887004,2016-06-09,2016-07-21,Townhouse,$48.00 ,2,
13000087,6897283,2016-07-24,2016-08-11,Loft,$180.00 ,5,
13000056,6922238,2016-07-02,2016-08-22,Townhouse,$110.00 ,5,
13000059,6932491,2016-07-01,2016-08-06,Townhouse,$99.00 ,2,
13000064,6933545,2016-07-15,2016-08-04,Loft,$68.00 ,2,
13000089,7111604,2016-07-03,2016-08-05,Loft,$60.00 ,2,
13000090,7227968,2016-07-11,2016-08-14,Loft,$65.00 ,2,
13000086,7252607,2016-07-02,2016-08-11,Loft,$49.00 ,2,
13000091,7362173,2016-07-20,2016-08-23,Condominium,$575.00 ,5,
13000088,7390061,2016-07-21,2016-08-03,Dormitory,$40.00 ,1,
13000092,7417108,2016-07-01,2016-08-15,Bungalow,$117.00 ,3,
13000063,7651065,2016-07-18,2016-08-02,Loft,$79.00 ,2,
13000017,7678097,2016-06-12,2016-07-19,Apartment,$100.00 ,2,
13000047,8030967,2016-06-02,2016-07-07,House,$64.00 ,4,
13000066,8321518,2016-07-15,2016-08-08,Condominium,$80.00 ,3,
13000093,8473851,2016-07-13,2016-08-16,Loft,$50.00 ,2,
13000035,8535966,2016-06-30,2016-07-06,Apartment,$150.00 ,2,
13000085,8539865,2016-07-25,2016-08-27,Loft,$35.00 ,2,
13000048,8650746,2016-06-27,2016-07-17,House,$150.00 ,6,
13000094,8783019,2016-07-26,2016-08-02,Loft,$49.00 ,1,
13000095,11639279,2016-07-26,2016-08-17,Bungalow,$284.00 ,8,
13000010,12232129,2016-06-28,2016-07-21,Loft,$30.00 ,1,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
